"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/06/2000","410090004","1","0.046","ppm","39","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/07/2000","410090004","1","0.049","ppm","42","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/08/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/10/2000","410090004","1","0.038","ppm","32","20","83.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/11/2000","410090004","1","0.038","ppm","32","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/12/2000","410090004","1","0.037","ppm","31","18","75.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/13/2000","410090004","1","0.037","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/14/2000","410090004","1","0.04","ppm","34","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/15/2000","410090004","1","0.047","ppm","40","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/16/2000","410090004","1","0.043","ppm","36","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/17/2000","410090004","1","0.042","ppm","36","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/18/2000","410090004","1","0.041","ppm","35","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/19/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/20/2000","410090004","1","0.041","ppm","35","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/21/2000","410090004","1","0.032","ppm","27","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/22/2000","410090004","1","0.045","ppm","38","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/23/2000","410090004","1","0.049","ppm","42","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/24/2000","410090004","1","0.047","ppm","40","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/25/2000","410090004","1","0.041","ppm","35","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/26/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/27/2000","410090004","1","0.036","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/28/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/29/2000","410090004","1","0.036","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/30/2000","410090004","1","0.037","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/31/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/01/2000","410090004","1","0.041","ppm","35","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/02/2000","410090004","1","0.042","ppm","36","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/03/2000","410090004","1","0.054","ppm","46","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/04/2000","410090004","1","0.06","ppm","51","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/05/2000","410090004","1","0.036","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/06/2000","410090004","1","0.023","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/07/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/08/2000","410090004","1","0.032","ppm","27","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/09/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/10/2000","410090004","1","0.026","ppm","22","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/11/2000","410090004","1","0.016","ppm","14","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/12/2000","410090004","1","0.017","ppm","14","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/13/2000","410090004","1","0.023","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/14/2000","410090004","1","0.019","ppm","16","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/15/2000","410090004","1","0.032","ppm","27","22","92.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/17/2000","410090004","1","0.045","ppm","38","20","83.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/18/2000","410090004","1","0.029","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/19/2000","410090004","1","0.032","ppm","27","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/20/2000","410090004","1","0.034","ppm","29","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/21/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/22/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/23/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/24/2000","410090004","1","0.023","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/25/2000","410090004","1","0.046","ppm","39","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/26/2000","410090004","1","0.054","ppm","46","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/27/2000","410090004","1","0.066","ppm","71","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/28/2000","410090004","1","0.04","ppm","34","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/29/2000","410090004","1","0.022","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"06/30/2000","410090004","1","0.026","ppm","22","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/01/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/02/2000","410090004","1","0.024","ppm","20","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/03/2000","410090004","1","0.022","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/04/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/05/2000","410090004","1","0.032","ppm","27","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/06/2000","410090004","1","0.034","ppm","29","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/07/2000","410090004","1","0.045","ppm","38","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/08/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/09/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/10/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/11/2000","410090004","1","0.031","ppm","26","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/12/2000","410090004","1","0.044","ppm","37","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/13/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/14/2000","410090004","1","0.029","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/19/2000","410090004","1","0.033","ppm","28","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/20/2000","410090004","1","0.033","ppm","28","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/21/2000","410090004","1","0.034","ppm","29","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/22/2000","410090004","1","0.017","ppm","14","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/23/2000","410090004","1","0.022","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/24/2000","410090004","1","0.034","ppm","29","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/25/2000","410090004","1","0.02","ppm","17","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/26/2000","410090004","1","0.033","ppm","28","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/27/2000","410090004","1","0.035","ppm","30","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/28/2000","410090004","1","0.02","ppm","17","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/29/2000","410090004","1","0.036","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/30/2000","410090004","1","0.046","ppm","39","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"07/31/2000","410090004","1","0.014","ppm","12","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/01/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/02/2000","410090004","1","0.036","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/05/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/06/2000","410090004","1","0.024","ppm","20","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/07/2000","410090004","1","0.02","ppm","17","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/08/2000","410090004","1","0.038","ppm","32","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/09/2000","410090004","1","0.021","ppm","18","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/10/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/11/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/12/2000","410090004","1","0.037","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/13/2000","410090004","1","0.026","ppm","22","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/14/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/15/2000","410090004","1","0.034","ppm","29","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/16/2000","410090004","1","0.037","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/17/2000","410090004","1","0.034","ppm","29","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/18/2000","410090004","1","0.011","ppm","9","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/19/2000","410090004","1","0.02","ppm","17","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/20/2000","410090004","1","0.026","ppm","22","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/21/2000","410090004","1","0.026","ppm","22","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/22/2000","410090004","1","0.041","ppm","35","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/23/2000","410090004","1","0.045","ppm","38","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/24/2000","410090004","1","0.018","ppm","15","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/25/2000","410090004","1","0.016","ppm","14","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/26/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/27/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/28/2000","410090004","1","0.038","ppm","32","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/29/2000","410090004","1","0.019","ppm","16","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/30/2000","410090004","1","0.021","ppm","18","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"08/31/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/01/2000","410090004","1","0.026","ppm","22","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/02/2000","410090004","1","0.021","ppm","18","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/03/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/04/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/05/2000","410090004","1","0.021","ppm","18","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/06/2000","410090004","1","0.033","ppm","28","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/07/2000","410090004","1","0.019","ppm","16","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/08/2000","410090004","1","0.028","ppm","24","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/09/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/10/2000","410090004","1","0.018","ppm","15","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/11/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/12/2000","410090004","1","0.032","ppm","27","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/13/2000","410090004","1","0.03","ppm","25","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/14/2000","410090004","1","0.045","ppm","38","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/15/2000","410090004","1","0.021","ppm","18","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/16/2000","410090004","1","0.031","ppm","26","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/17/2000","410090004","1","0.027","ppm","23","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/18/2000","410090004","1","0.022","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/19/2000","410090004","1","0.025","ppm","21","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/20/2000","410090004","1","0.02","ppm","17","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/21/2000","410090004","1","0.022","ppm","19","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/22/2000","410090004","1","0.033","ppm","28","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/23/2000","410090004","1","0.033","ppm","28","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/24/2000","410090004","1","0.036","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/25/2000","410090004","1","0.035","ppm","30","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/26/2000","410090004","1","0.035","ppm","30","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/27/2000","410090004","1","0.045","ppm","38","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/28/2000","410090004","1","0.037","ppm","31","24","100.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"09/29/2000","410090004","1","0.022","ppm","19","19","79.0000","44201","Ozone","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","009","Columbia","45.7685310009428","-122.7721"
"05/01/2000","410290201","1","0.044","ppm","37","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/02/2000","410290201","1","0.046","ppm","39","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/03/2000","410290201","1","0.046","ppm","39","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/04/2000","410290201","1","0.046","ppm","39","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/05/2000","410290201","1","0.044","ppm","37","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/06/2000","410290201","1","0.037","ppm","31","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/07/2000","410290201","1","0.037","ppm","31","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/08/2000","410290201","1","0.032","ppm","27","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
"05/09/2000","410290201","1","0.04","ppm","34","24","100.0000","44201","Ozone","32780","Medford, OR","41","Oregon","029","Jackson","42.229891000939","-122.7877"
