"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/01/2000","291895001","1","0.033","ppm","28","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/02/2000","291895001","1","0.045","ppm","38","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/03/2000","291895001","1","0.028","ppm","24","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/04/2000","291895001","1","0.039","ppm","33","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/05/2000","291895001","1","0.055","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/06/2000","291895001","1","0.032","ppm","27","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/07/2000","291895001","1","0.029","ppm","25","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/08/2000","291895001","1","0.04","ppm","34","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/09/2000","291895001","1","0.054","ppm","46","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/10/2000","291895001","1","0.052","ppm","44","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/11/2000","291895001","1","0.029","ppm","25","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/12/2000","291895001","1","0.036","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/13/2000","291895001","1","0.045","ppm","38","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/14/2000","291895001","1","0.039","ppm","33","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/15/2000","291895001","1","0.051","ppm","43","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/16/2000","291895001","1","0.032","ppm","27","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/17/2000","291895001","1","0.015","ppm","13","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/18/2000","291895001","1","0.031","ppm","26","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/19/2000","291895001","1","0.06","ppm","51","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/20/2000","291895001","1","0.032","ppm","27","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/21/2000","291895001","1","0.048","ppm","41","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/22/2000","291895001","1","0.056","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/23/2000","291895001","1","0.034","ppm","29","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/24/2000","291895001","1","0.031","ppm","26","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/25/2000","291895001","1","0.039","ppm","33","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/26/2000","291895001","1","0.049","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/27/2000","291895001","1","0.037","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/28/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/29/2000","291895001","1","0.06","ppm","51","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"04/30/2000","291895001","1","0.071","ppm","87","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/01/2000","291895001","1","0.048","ppm","41","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/02/2000","291895001","1","0.054","ppm","46","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/03/2000","291895001","1","0.043","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/04/2000","291895001","1","0.051","ppm","43","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/05/2000","291895001","1","0.052","ppm","44","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/06/2000","291895001","1","0.035","ppm","30","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/07/2000","291895001","1","0.027","ppm","23","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/08/2000","291895001","1","0.041","ppm","35","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/09/2000","291895001","1","0.031","ppm","26","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/10/2000","291895001","1","0.053","ppm","45","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/11/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/12/2000","291895001","1","0.043","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/13/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/14/2000","291895001","1","0.051","ppm","43","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/15/2000","291895001","1","0.057","ppm","48","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/16/2000","291895001","1","0.062","ppm","58","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/17/2000","291895001","1","0.057","ppm","48","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/18/2000","291895001","1","0.045","ppm","38","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/19/2000","291895001","1","0.024","ppm","20","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/20/2000","291895001","1","0.039","ppm","33","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/21/2000","291895001","1","0.049","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/22/2000","291895001","1","0.059","ppm","50","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/23/2000","291895001","1","0.048","ppm","41","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/24/2000","291895001","1","0.058","ppm","49","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/25/2000","291895001","1","0.056","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/26/2000","291895001","1","0.04","ppm","34","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/27/2000","291895001","1","0.042","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/28/2000","291895001","1","0.034","ppm","29","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/29/2000","291895001","1","0.048","ppm","41","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/30/2000","291895001","1","0.074","ppm","97","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"05/31/2000","291895001","1","0.072","ppm","90","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/01/2000","291895001","1","0.065","ppm","67","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/02/2000","291895001","1","0.04","ppm","34","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/03/2000","291895001","1","0.05","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/04/2000","291895001","1","0.056","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/05/2000","291895001","1","0.033","ppm","28","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/06/2000","291895001","1","0.048","ppm","41","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/07/2000","291895001","1","0.071","ppm","87","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/08/2000","291895001","1","0.079","ppm","109","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/09/2000","291895001","1","0.068","ppm","77","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/10/2000","291895001","1","0.034","ppm","29","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/11/2000","291895001","1","0.029","ppm","25","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/12/2000","291895001","1","0.033","ppm","28","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/13/2000","291895001","1","0.049","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/14/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/15/2000","291895001","1","0.049","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/16/2000","291895001","1","0.024","ppm","20","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/17/2000","291895001","1","0.017","ppm","14","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/18/2000","291895001","1","0.038","ppm","32","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/19/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/20/2000","291895001","1","0.038","ppm","32","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/21/2000","291895001","1","0.042","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/22/2000","291895001","1","0.054","ppm","46","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/23/2000","291895001","1","0.054","ppm","46","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/24/2000","291895001","1","0.033","ppm","28","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/25/2000","291895001","1","0.051","ppm","43","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/26/2000","291895001","1","0.038","ppm","32","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/27/2000","291895001","1","0.029","ppm","25","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/28/2000","291895001","1","0.058","ppm","49","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/29/2000","291895001","1","0.046","ppm","39","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"06/30/2000","291895001","1","0.029","ppm","25","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/01/2000","291895001","1","0.061","ppm","54","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/02/2000","291895001","1","0.046","ppm","39","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/03/2000","291895001","1","0.043","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/04/2000","291895001","1","0.043","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/05/2000","291895001","1","0.058","ppm","49","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/06/2000","291895001","1","0.043","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/07/2000","291895001","1","0.065","ppm","67","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/08/2000","291895001","1","0.078","ppm","106","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/09/2000","291895001","1","0.068","ppm","77","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/10/2000","291895001","1","0.065","ppm","67","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/11/2000","291895001","1","0.065","ppm","67","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/12/2000","291895001","1","0.055","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/13/2000","291895001","1","0.052","ppm","44","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/14/2000","291895001","1","0.059","ppm","50","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/15/2000","291895001","1","0.049","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/16/2000","291895001","1","0.07","ppm","84","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/17/2000","291895001","1","0.031","ppm","26","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/18/2000","291895001","1","0.059","ppm","50","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/19/2000","291895001","1","0.037","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/20/2000","291895001","1","0.04","ppm","34","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/21/2000","291895001","1","0.037","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/22/2000","291895001","1","0.042","ppm","36","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/23/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/24/2000","291895001","1","0.051","ppm","43","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/25/2000","291895001","1","0.068","ppm","77","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/26/2000","291895001","1","0.087","ppm","129","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/27/2000","291895001","1","0.068","ppm","77","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/28/2000","291895001","1","0.037","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/29/2000","291895001","1","0.037","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/30/2000","291895001","1","0.046","ppm","39","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"07/31/2000","291895001","1","0.038","ppm","32","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/01/2000","291895001","1","0.055","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/02/2000","291895001","1","0.061","ppm","54","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/03/2000","291895001","1","0.044","ppm","37","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/04/2000","291895001","1","0.05","ppm","42","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/05/2000","291895001","1","0.045","ppm","38","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/06/2000","291895001","1","0.053","ppm","45","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/07/2000","291895001","1","0.039","ppm","33","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/08/2000","291895001","1","0.034","ppm","29","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/09/2000","291895001","1","0.065","ppm","67","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/10/2000","291895001","1","0.036","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/11/2000","291895001","1","0.054","ppm","46","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/12/2000","291895001","1","0.054","ppm","46","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/13/2000","291895001","1","0.057","ppm","48","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/14/2000","291895001","1","0.082","ppm","116","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/15/2000","291895001","1","0.079","ppm","109","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/16/2000","291895001","1","0.068","ppm","77","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/17/2000","291895001","1","0.072","ppm","90","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/18/2000","291895001","1","0.036","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/19/2000","291895001","1","0.032","ppm","27","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/20/2000","291895001","1","0.041","ppm","35","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/21/2000","291895001","1","0.046","ppm","39","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/22/2000","291895001","1","0.08","ppm","111","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/23/2000","291895001","1","0.086","ppm","127","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/24/2000","291895001","1","0.056","ppm","47","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/25/2000","291895001","1","0.07","ppm","84","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/26/2000","291895001","1","0.036","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/27/2000","291895001","1","0.066","ppm","71","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/28/2000","291895001","1","0.083","ppm","119","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/29/2000","291895001","1","0.083","ppm","119","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/30/2000","291895001","1","0.08","ppm","111","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"08/31/2000","291895001","1","0.077","ppm","104","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"09/01/2000","291895001","1","0.078","ppm","106","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"09/02/2000","291895001","1","0.069","ppm","80","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"09/03/2000","291895001","1","0.076","ppm","101","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
"09/04/2000","291895001","1","0.037","ppm","31","24","100.0000","44201","Ozone","41180","St. Louis, MO-IL","29","Missouri","189","Saint Louis","38.7661583110847","-90.2859342318884"
