"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/06/2000","490352004","1","0.057","ppm","48","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/07/2000","490352004","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/08/2000","490352004","1","0.057","ppm","48","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/09/2000","490352004","1","0.051","ppm","43","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/10/2000","490352004","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/11/2000","490352004","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/12/2000","490352004","1","0.076","ppm","101","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/13/2000","490352004","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/14/2000","490352004","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/15/2000","490352004","1","0.06","ppm","51","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/16/2000","490352004","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/17/2000","490352004","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/18/2000","490352004","1","0.056","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/20/2000","490352004","1","0.076","ppm","101","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/21/2000","490352004","1","0.078","ppm","106","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/22/2000","490352004","1","0.082","ppm","116","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/23/2000","490352004","1","0.053","ppm","45","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/24/2000","490352004","1","0.055","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/25/2000","490352004","1","0.065","ppm","67","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/26/2000","490352004","1","0.07","ppm","84","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/27/2000","490352004","1","0.064","ppm","64","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/28/2000","490352004","1","0.078","ppm","106","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/29/2000","490352004","1","0.086","ppm","127","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/30/2000","490352004","1","0.097","ppm","154","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/31/2000","490352004","1","0.093","ppm","145","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/01/2000","490352004","1","0.091","ppm","140","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/02/2000","490352004","1","0.093","ppm","145","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/03/2000","490352004","1","0.073","ppm","93","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/04/2000","490352004","1","0.069","ppm","80","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/05/2000","490352004","1","0.067","ppm","74","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/06/2000","490352004","1","0.067","ppm","74","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/07/2000","490352004","1","0.078","ppm","106","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/08/2000","490352004","1","0.064","ppm","64","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/09/2000","490352004","1","0.052","ppm","44","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/10/2000","490352004","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/11/2000","490352004","1","0.056","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/12/2000","490352004","1","0.07","ppm","84","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/13/2000","490352004","1","0.057","ppm","48","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/14/2000","490352004","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/15/2000","490352004","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/16/2000","490352004","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/17/2000","490352004","1","0.075","ppm","100","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/18/2000","490352004","1","0.054","ppm","46","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/19/2000","490352004","1","0.056","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/20/2000","490352004","1","0.057","ppm","48","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/21/2000","490352004","1","0.071","ppm","87","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/22/2000","490352004","1","0.055","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/23/2000","490352004","1","0.042","ppm","36","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/24/2000","490352004","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/25/2000","490352004","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/26/2000","490352004","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/27/2000","490352004","1","0.064","ppm","64","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/28/2000","490352004","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/29/2000","490352004","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/30/2000","490352004","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/31/2000","490352004","1","0.044","ppm","37","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/01/2000","490352004","1","0.046","ppm","39","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/02/2000","490352004","1","0.05","ppm","42","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/03/2000","490352004","1","0.051","ppm","43","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/04/2000","490352004","1","0.049","ppm","42","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/05/2000","490352004","1","0.05","ppm","42","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/06/2000","490352004","1","0.049","ppm","42","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/07/2000","490352004","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/08/2000","490352004","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/09/2000","490352004","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/10/2000","490352004","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/11/2000","490352004","1","0.043","ppm","36","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/12/2000","490352004","1","0.054","ppm","46","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/13/2000","490352004","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/14/2000","490352004","1","0.06","ppm","51","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/15/2000","490352004","1","0.06","ppm","51","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/16/2000","490352004","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/17/2000","490352004","1","0.056","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/18/2000","490352004","1","0.054","ppm","46","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/19/2000","490352004","1","0.033","ppm","28","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/20/2000","490352004","1","0.05","ppm","42","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/21/2000","490352004","1","0.035","ppm","30","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/22/2000","490352004","1","0.041","ppm","35","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/23/2000","490352004","1","0.023","ppm","19","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/24/2000","490352004","1","0.036","ppm","31","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/25/2000","490352004","1","0.037","ppm","31","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/26/2000","490352004","1","0.043","ppm","36","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/27/2000","490352004","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/28/2000","490352004","1","0.039","ppm","33","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/29/2000","490352004","1","0.043","ppm","36","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"09/30/2000","490352004","1","0.044","ppm","37","19","79.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/10/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/11/2000","490353003","1","0.045","ppm","38","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/12/2000","490353003","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/13/2000","490353003","1","0.052","ppm","44","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/14/2000","490353003","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/15/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/16/2000","490353003","1","0.064","ppm","64","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/17/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/18/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/19/2000","490353003","1","0.052","ppm","44","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/20/2000","490353003","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/21/2000","490353003","1","0.056","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/22/2000","490353003","1","0.057","ppm","48","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/23/2000","490353003","1","0.046","ppm","39","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/24/2000","490353003","1","0.041","ppm","35","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/25/2000","490353003","1","0.043","ppm","36","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/26/2000","490353003","1","0.046","ppm","39","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/27/2000","490353003","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/28/2000","490353003","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/29/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/30/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"05/31/2000","490353003","1","0.057","ppm","48","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/01/2000","490353003","1","0.072","ppm","90","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/02/2000","490353003","1","0.068","ppm","77","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/03/2000","490353003","1","0.071","ppm","87","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/04/2000","490353003","1","0.08","ppm","111","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/05/2000","490353003","1","0.06","ppm","51","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/06/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/07/2000","490353003","1","0.06","ppm","51","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/08/2000","490353003","1","0.056","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/09/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/10/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/11/2000","490353003","1","0.07","ppm","84","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/12/2000","490353003","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/13/2000","490353003","1","0.041","ppm","35","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/14/2000","490353003","1","0.05","ppm","42","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/15/2000","490353003","1","0.054","ppm","46","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/16/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/17/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/18/2000","490353003","1","0.055","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/19/2000","490353003","1","0.046","ppm","39","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/20/2000","490353003","1","0.055","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/21/2000","490353003","1","0.069","ppm","80","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/22/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/23/2000","490353003","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/24/2000","490353003","1","0.064","ppm","64","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/25/2000","490353003","1","0.051","ppm","43","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/26/2000","490353003","1","0.052","ppm","44","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/27/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/28/2000","490353003","1","0.065","ppm","67","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/29/2000","490353003","1","0.068","ppm","77","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"06/30/2000","490353003","1","0.054","ppm","46","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/01/2000","490353003","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/02/2000","490353003","1","0.064","ppm","64","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/03/2000","490353003","1","0.066","ppm","71","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/04/2000","490353003","1","0.066","ppm","71","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/05/2000","490353003","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/08/2000","490353003","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/09/2000","490353003","1","0.052","ppm","44","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/10/2000","490353003","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/11/2000","490353003","1","0.06","ppm","51","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/12/2000","490353003","1","0.055","ppm","47","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/13/2000","490353003","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/14/2000","490353003","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/15/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/16/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/18/2000","490353003","1","0.07","ppm","84","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/19/2000","490353003","1","0.074","ppm","97","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/20/2000","490353003","1","0.073","ppm","93","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/21/2000","490353003","1","0.081","ppm","114","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/22/2000","490353003","1","0.067","ppm","74","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/23/2000","490353003","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/24/2000","490353003","1","0.066","ppm","71","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/25/2000","490353003","1","0.083","ppm","119","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/26/2000","490353003","1","0.075","ppm","100","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/27/2000","490353003","1","0.07","ppm","84","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/28/2000","490353003","1","0.077","ppm","104","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/29/2000","490353003","1","0.099","ppm","159","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/30/2000","490353003","1","0.093","ppm","145","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"07/31/2000","490353003","1","0.096","ppm","151","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/01/2000","490353003","1","0.088","ppm","132","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/02/2000","490353003","1","0.101","ppm","164","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/03/2000","490353003","1","0.083","ppm","119","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/04/2000","490353003","1","0.069","ppm","80","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/05/2000","490353003","1","0.074","ppm","97","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/06/2000","490353003","1","0.077","ppm","104","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/07/2000","490353003","1","0.08","ppm","111","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/08/2000","490353003","1","0.071","ppm","87","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/09/2000","490353003","1","0.062","ppm","58","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/10/2000","490353003","1","0.063","ppm","61","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/11/2000","490353003","1","0.065","ppm","67","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/12/2000","490353003","1","0.082","ppm","116","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/13/2000","490353003","1","0.069","ppm","80","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/14/2000","490353003","1","0.076","ppm","101","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/15/2000","490353003","1","0.059","ppm","50","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/16/2000","490353003","1","0.072","ppm","90","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/17/2000","490353003","1","0.068","ppm","77","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/18/2000","490353003","1","0.06","ppm","51","18","75.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/24/2000","490353003","1","0.073","ppm","93","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/25/2000","490353003","1","0.065","ppm","67","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/26/2000","490353003","1","0.061","ppm","54","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/27/2000","490353003","1","0.065","ppm","67","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/28/2000","490353003","1","0.058","ppm","49","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/30/2000","490353003","1","0.048","ppm","41","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
"08/31/2000","490353003","1","0.047","ppm","40","24","100.0000","44201","Ozone","41620","Salt Lake City, UT","49","Utah","035","Salt Lake",".","."
