"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/15/2000","170010006","1","0.023","ppm","19","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/16/2000","170010006","1","0.023","ppm","19","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/17/2000","170010006","1","0.016","ppm","14","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/18/2000","170010006","1","0.026","ppm","22","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/19/2000","170010006","1","0.023","ppm","19","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/20/2000","170010006","1","0.032","ppm","27","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/21/2000","170010006","1","0.028","ppm","24","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/22/2000","170010006","1","0.042","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/23/2000","170010006","1","0.042","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/24/2000","170010006","1","0.029","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/25/2000","170010006","1","0.031","ppm","26","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/26/2000","170010006","1","0.029","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/27/2000","170010006","1","0.033","ppm","28","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/28/2000","170010006","1","0.04","ppm","34","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"02/29/2000","170010006","1","0.035","ppm","30","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/01/2000","170010006","1","0.031","ppm","26","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/02/2000","170010006","1","0.028","ppm","24","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/03/2000","170010006","1","0.02","ppm","17","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/04/2000","170010006","1","0.029","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/05/2000","170010006","1","0.04","ppm","34","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/06/2000","170010006","1","0.044","ppm","37","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/07/2000","170010006","1","0.05","ppm","42","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/08/2000","170010006","1","0.048","ppm","41","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/09/2000","170010006","1","0.019","ppm","16","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/10/2000","170010006","1","0.02","ppm","17","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/11/2000","170010006","1","0.03","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/12/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/13/2000","170010006","1","0.027","ppm","23","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/14/2000","170010006","1","0.011","ppm","9","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/15/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/16/2000","170010006","1","0.028","ppm","24","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/17/2000","170010006","1","0.029","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/18/2000","170010006","1","0.022","ppm","19","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/19/2000","170010006","1","0.009","ppm","8","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/20/2000","170010006","1","0.008","ppm","7","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/21/2000","170010006","1","0.024","ppm","20","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/22/2000","170010006","1","0.024","ppm","20","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/23/2000","170010006","1","0.045","ppm","38","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/24/2000","170010006","1","0.04","ppm","34","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/25/2000","170010006","1","0.038","ppm","32","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/26/2000","170010006","1","0.044","ppm","37","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/27/2000","170010006","1","0.037","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/28/2000","170010006","1","0.029","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/29/2000","170010006","1","0.033","ppm","28","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/30/2000","170010006","1","0.041","ppm","35","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"03/31/2000","170010006","1","0.048","ppm","41","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/01/2000","170010006","1","0.029","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/02/2000","170010006","1","0.041","ppm","35","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/03/2000","170010006","1","0.031","ppm","26","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/04/2000","170010006","1","0.037","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/05/2000","170010006","1","0.048","ppm","41","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/06/2000","170010006","1","0.03","ppm","25","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/07/2000","170010006","1","0.026","ppm","22","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/08/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/09/2000","170010006","1","0.043","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/10/2000","170010006","1","0.028","ppm","24","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/12/2000","170010006","1","0.038","ppm","32","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/13/2000","170010006","1","0.035","ppm","30","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/14/2000","170010006","1","0.043","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/15/2000","170010006","1","0.04","ppm","34","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/16/2000","170010006","1","0.038","ppm","32","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/17/2000","170010006","1","0.015","ppm","13","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/18/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/19/2000","170010006","1","0.042","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/20/2000","170010006","1","0.031","ppm","26","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/21/2000","170010006","1","0.043","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/22/2000","170010006","1","0.051","ppm","43","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/23/2000","170010006","1","0.039","ppm","33","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/24/2000","170010006","1","0.043","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/25/2000","170010006","1","0.046","ppm","39","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/26/2000","170010006","1","0.048","ppm","41","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/27/2000","170010006","1","0.044","ppm","37","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/28/2000","170010006","1","0.049","ppm","42","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/29/2000","170010006","1","0.054","ppm","46","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"04/30/2000","170010006","1","0.06","ppm","51","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/01/2000","170010006","1","0.037","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/02/2000","170010006","1","0.051","ppm","43","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/03/2000","170010006","1","0.042","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/04/2000","170010006","1","0.044","ppm","37","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/05/2000","170010006","1","0.047","ppm","40","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/06/2000","170010006","1","0.035","ppm","30","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/07/2000","170010006","1","0.033","ppm","28","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/08/2000","170010006","1","0.037","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/09/2000","170010006","1","0.033","ppm","28","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/10/2000","170010006","1","0.046","ppm","39","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/11/2000","170010006","1","0.041","ppm","35","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/12/2000","170010006","1","0.035","ppm","30","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/13/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/14/2000","170010006","1","0.045","ppm","38","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/15/2000","170010006","1","0.046","ppm","39","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/16/2000","170010006","1","0.055","ppm","47","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/17/2000","170010006","1","0.039","ppm","33","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/18/2000","170010006","1","0.051","ppm","43","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/19/2000","170010006","1","0.032","ppm","27","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/20/2000","170010006","1","0.051","ppm","43","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/21/2000","170010006","1","0.039","ppm","33","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/22/2000","170010006","1","0.049","ppm","42","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/23/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/24/2000","170010006","1","0.051","ppm","43","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/25/2000","170010006","1","0.051","ppm","43","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/26/2000","170010006","1","0.038","ppm","32","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/27/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/28/2000","170010006","1","0.033","ppm","28","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/29/2000","170010006","1","0.042","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/30/2000","170010006","1","0.05","ppm","42","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"05/31/2000","170010006","1","0.054","ppm","46","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/01/2000","170010006","1","0.059","ppm","50","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/02/2000","170010006","1","0.038","ppm","32","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/03/2000","170010006","1","0.049","ppm","42","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/04/2000","170010006","1","0.043","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/05/2000","170010006","1","0.036","ppm","31","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/06/2000","170010006","1","0.045","ppm","38","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/07/2000","170010006","1","0.054","ppm","46","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/08/2000","170010006","1","0.058","ppm","49","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/09/2000","170010006","1","0.058","ppm","49","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/10/2000","170010006","1","0.042","ppm","36","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
"06/11/2000","170010006","1","0.013","ppm","11","24","100.0000","44201","Ozone","39500","Quincy, IL-MO","17","Illinois","001","Adams","39.9330099998454","-91.4042370764237"
