"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/05/2000","350010019","1","0.04","ppm","34","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/06/2000","350010019","1","0.04","ppm","34","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/10/2000","350010019","1","0.038","ppm","32","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/11/2000","350010019","1","0.041","ppm","35","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/12/2000","350010019","1","0.041","ppm","35","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/13/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/14/2000","350010019","1","0.033","ppm","28","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/15/2000","350010019","1","0.035","ppm","30","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/16/2000","350010019","1","0.024","ppm","20","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/17/2000","350010019","1","0.04","ppm","34","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/18/2000","350010019","1","0.038","ppm","32","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/19/2000","350010019","1","0.039","ppm","33","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/20/2000","350010019","1","0.027","ppm","23","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/21/2000","350010019","1","0.032","ppm","27","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/22/2000","350010019","1","0.037","ppm","31","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/23/2000","350010019","1","0.043","ppm","36","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/24/2000","350010019","1","0.037","ppm","31","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/25/2000","350010019","1","0.04","ppm","34","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/26/2000","350010019","1","0.044","ppm","37","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/27/2000","350010019","1","0.045","ppm","38","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/28/2000","350010019","1","0.044","ppm","37","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"02/29/2000","350010019","1","0.048","ppm","41","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/01/2000","350010019","1","0.038","ppm","32","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/02/2000","350010019","1","0.044","ppm","37","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/03/2000","350010019","1","0.047","ppm","40","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/04/2000","350010019","1","0.045","ppm","38","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/05/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/06/2000","350010019","1","0.038","ppm","32","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/07/2000","350010019","1","0.041","ppm","35","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/08/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/09/2000","350010019","1","0.044","ppm","37","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/10/2000","350010019","1","0.047","ppm","40","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/11/2000","350010019","1","0.048","ppm","41","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/12/2000","350010019","1","0.05","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/13/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/14/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/15/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/16/2000","350010019","1","0.048","ppm","41","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/17/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/18/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/19/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/20/2000","350010019","1","0.044","ppm","37","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/21/2000","350010019","1","0.032","ppm","27","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/22/2000","350010019","1","0.039","ppm","33","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/23/2000","350010019","1","0.045","ppm","38","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/24/2000","350010019","1","0.055","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/25/2000","350010019","1","0.057","ppm","48","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/26/2000","350010019","1","0.058","ppm","49","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/27/2000","350010019","1","0.057","ppm","48","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/28/2000","350010019","1","0.036","ppm","31","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/29/2000","350010019","1","0.049","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/30/2000","350010019","1","0.047","ppm","40","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"03/31/2000","350010019","1","0.042","ppm","36","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/01/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/02/2000","350010019","1","0.054","ppm","46","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/03/2000","350010019","1","0.049","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/04/2000","350010019","1","0.049","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/05/2000","350010019","1","0.05","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/06/2000","350010019","1","0.054","ppm","46","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/07/2000","350010019","1","0.053","ppm","45","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/08/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/09/2000","350010019","1","0.055","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/10/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/11/2000","350010019","1","0.05","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/12/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/13/2000","350010019","1","0.06","ppm","51","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/14/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/15/2000","350010019","1","0.048","ppm","41","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/16/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/17/2000","350010019","1","0.048","ppm","41","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/18/2000","350010019","1","0.048","ppm","41","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/19/2000","350010019","1","0.057","ppm","48","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/20/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/21/2000","350010019","1","0.049","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/22/2000","350010019","1","0.053","ppm","45","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/23/2000","350010019","1","0.053","ppm","45","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/24/2000","350010019","1","0.055","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/25/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/26/2000","350010019","1","0.06","ppm","51","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/27/2000","350010019","1","0.059","ppm","50","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/28/2000","350010019","1","0.057","ppm","48","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/29/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"04/30/2000","350010019","1","0.057","ppm","48","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/01/2000","350010019","1","0.055","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/02/2000","350010019","1","0.058","ppm","49","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/03/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/04/2000","350010019","1","0.063","ppm","61","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/05/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/06/2000","350010019","1","0.053","ppm","45","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/07/2000","350010019","1","0.045","ppm","38","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/08/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/09/2000","350010019","1","0.059","ppm","50","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/10/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/11/2000","350010019","1","0.054","ppm","46","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/12/2000","350010019","1","0.053","ppm","45","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/13/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/14/2000","350010019","1","0.062","ppm","58","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/15/2000","350010019","1","0.044","ppm","37","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/16/2000","350010019","1","0.035","ppm","30","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/17/2000","350010019","1","0.058","ppm","49","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/18/2000","350010019","1","0.065","ppm","67","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/19/2000","350010019","1","0.065","ppm","67","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/20/2000","350010019","1","0.059","ppm","50","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/21/2000","350010019","1","0.066","ppm","71","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/22/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/23/2000","350010019","1","0.043","ppm","36","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/24/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/25/2000","350010019","1","0.056","ppm","47","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/26/2000","350010019","1","0.059","ppm","50","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/27/2000","350010019","1","0.072","ppm","90","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/28/2000","350010019","1","0.064","ppm","64","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/29/2000","350010019","1","0.06","ppm","51","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/30/2000","350010019","1","0.066","ppm","71","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"05/31/2000","350010019","1","0.061","ppm","54","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/01/2000","350010019","1","0.063","ppm","61","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/02/2000","350010019","1","0.053","ppm","45","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/03/2000","350010019","1","0.06","ppm","51","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/04/2000","350010019","1","0.061","ppm","54","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/05/2000","350010019","1","0.061","ppm","54","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/06/2000","350010019","1","0.067","ppm","74","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/07/2000","350010019","1","0.07","ppm","84","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/08/2000","350010019","1","0.058","ppm","49","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/09/2000","350010019","1","0.046","ppm","39","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/10/2000","350010019","1","0.049","ppm","42","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/11/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/12/2000","350010019","1","0.051","ppm","43","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/13/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/14/2000","350010019","1","0.059","ppm","50","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/15/2000","350010019","1","0.039","ppm","33","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
"06/16/2000","350010019","1","0.052","ppm","44","24","100.0000","44201","Ozone","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.107280000888","-106.56359"
